date,spend_Prospecting_jump,spend_Prospecting_non_jump,spend_Retargeting_jump,spend_Retargeting_non_jump,impressions_Prospecting_jump,impressions_Prospecting_non_jump,impressions_Retargeting_jump,impressions_Retargeting_non_jump,aws_purchases,aws_revenue
2023-02-14,30723.489999999998,2982.98,0.0,0.0,924992.0,65447.0,0.0,0.0,162.0,29607.11
2023-02-15,24813.35,2852.63,0.0,0.0,698053.0,66941.0,0.0,0.0,142.0,28017.39
2023-02-16,34309.9,2547.7799999999997,0.0,0.0,946901.0,50767.0,0.0,0.0,219.0,36449.49
2023-02-17,43247.95,1406.24,0.0,0.0,1102498.0,25331.0,0.0,0.0,272.0,45544.61
2023-02-18,96496.69,1529.0,0.0,0.0,2236099.0,28537.0,0.0,0.0,696.0,119084.62
2023-02-19,86600.47,1549.84,0.0,0.0,2127925.0,29307.0,0.0,0.0,526.0,95100.66
2023-02-20,58142.26,1532.8999999999999,0.0,0.0,1567076.0,33712.0,0.0,0.0,387.0,65906.34
2023-02-21,48027.28,746.35,0.0,0.0,1453670.0,16112.0,0.0,0.0,288.0,47087.64
2023-02-22,37756.229999999996,393.87,0.0,0.0,1159645.0,7735.0,0.0,0.0,244.0,42642.83
2023-02-23,43715.06,372.09000000000003,0.0,0.0,1338495.0,8200.0,0.0,0.0,233.0,38893.94
2023-02-24,40335.49,243.93,0.0,0.0,1148200.0,5328.0,0.0,0.0,215.0,36233.32
2023-02-25,98504.44,0.0,0.0,0.0,2499710.0,0.0,0.0,0.0,488.0,88547.18
2023-02-26,78364.34,0.0,0.0,0.0,1906557.0,0.0,0.0,0.0,417.0,71956.82
2023-02-27,41291.04,0.0,0.0,0.0,964594.0,0.0,0.0,0.0,186.0,30127.14
2023-02-28,29492.31,0.0,0.0,0.0,800422.0,0.0,0.0,0.0,166.0,26216.49
2023-03-01,30897.8,0.0,0.0,0.0,863521.0,0.0,0.0,0.0,186.0,33515.29
2023-03-02,37039.72,762.82,0.0,0.0,1068314.0,14571.0,0.0,0.0,190.0,33633.71
2023-03-03,42398.47,1106.44,0.0,0.0,1113512.0,17775.0,0.0,0.0,227.0,38591.32
2023-03-04,104466.31,1519.99,0.0,0.0,2888483.0,35256.0,0.0,0.0,539.0,91058.64
2023-03-05,78840.42,1747.8600000000001,0.0,0.0,1985800.0,30433.0,0.0,0.0,422.0,76119.13
2023-03-06,41434.82,1734.03,0.0,0.0,1020138.0,32412.0,0.0,0.0,225.0,39500.409999999996
2023-03-07,35571.83,1674.94,0.0,0.0,867414.0,33362.0,0.0,0.0,159.0,26689.56
2023-03-08,28274.47,1684.98,0.0,0.0,687103.0,39807.0,0.0,0.0,155.0,26534.93
2023-03-09,34797.41,1625.4099999999999,0.0,0.0,818258.0,36950.0,0.0,0.0,159.0,26790.02
2023-03-10,36011.56,1083.27,0.0,0.0,846483.0,21980.0,0.0,0.0,206.0,32672.39
2023-03-11,82696.57,481.09,0.0,0.0,2069756.0,9194.0,0.0,0.0,466.0,77236.65
2023-03-12,58516.3,511.34999999999997,0.0,0.0,1463149.0,8830.0,0.0,0.0,282.0,51849.71
2023-03-13,30690.74,500.29,0.0,0.0,865448.0,9744.0,0.0,0.0,168.0,27801.57
2023-03-14,28173.95,494.35,0.0,0.0,773950.0,10547.0,0.0,0.0,152.0,27018.23
2023-03-15,26760.86,497.7,0.0,0.0,732759.0,10947.0,0.0,0.0,175.0,27333.06
2023-03-16,33889.83,489.65999999999997,0.0,0.0,886441.0,10855.0,0.0,0.0,175.0,28414.5
2023-03-17,43417.96,112.21000000000001,0.0,0.0,1105567.0,2274.0,0.0,0.0,211.0,39221.99
2023-03-18,94550.95,0.0,0.0,0.0,2414503.0,0.0,0.0,0.0,460.0,80052.28
2023-03-19,74471.11,0.0,0.0,0.0,1927995.0,0.0,0.0,0.0,383.0,67630.2
2023-03-20,44365.92,0.0,0.0,0.0,1094997.0,0.0,0.0,0.0,203.0,34237.45
2023-03-21,35319.24,0.0,0.0,0.0,877372.0,0.0,0.0,0.0,201.0,33365.32
2023-03-22,34618.26,0.0,0.0,0.0,1218796.0,0.0,0.0,0.0,181.0,29368.38
2023-03-23,42399.1,0.0,0.0,0.0,1189627.0,0.0,0.0,0.0,224.0,39803.86
2023-03-24,67877.9,0.0,0.0,0.0,1669169.0,0.0,0.0,0.0,338.0,57116.08
2023-03-25,130032.67000000001,0.0,0.0,0.0,3298558.0,0.0,0.0,0.0,673.0,117018.65
2023-03-26,98640.86,0.0,0.0,0.0,2661723.0,0.0,0.0,0.0,448.0,75465.7
2023-03-27,49292.96,0.0,0.0,0.0,1321409.0,0.0,0.0,0.0,251.0,43453.03
2023-03-28,65906.89,0.0,0.0,0.0,1803263.0,0.0,0.0,0.0,301.0,52275.74
2023-03-29,74518.27,0.0,0.0,0.0,2084886.0,0.0,0.0,0.0,391.0,69896.15
2023-03-30,89159.35,0.0,0.0,0.0,2174569.0,0.0,0.0,0.0,425.0,75803.31
2023-03-31,59579.39,0.0,0.0,0.0,1432868.0,0.0,0.0,0.0,272.0,47189.72
2023-04-01,79776.93,0.0,0.0,0.0,1990766.0,0.0,0.0,0.0,417.0,73411.85
2023-04-02,82943.9,0.0,0.0,0.0,1970283.0,0.0,0.0,0.0,425.0,72037.64
2023-04-03,58783.74,0.0,0.0,0.0,1480558.0,0.0,0.0,0.0,274.0,46404.44
2023-04-04,58215.06,0.0,0.0,0.0,1534676.0,0.0,0.0,0.0,241.0,43247.62
2023-04-05,52940.31,0.0,0.0,0.0,1211968.0,0.0,0.0,0.0,211.0,38040.63
2023-04-06,47138.67,0.0,0.0,0.0,1062439.0,0.0,0.0,0.0,229.0,41748.06
2023-04-07,42693.36,0.0,0.0,0.0,991578.0,0.0,0.0,0.0,190.0,34556.5
2023-04-08,53927.04,0.0,0.0,0.0,1345047.0,0.0,0.0,0.0,272.0,47432.590000000004
2023-04-09,46445.62,0.0,0.0,0.0,1156786.0,0.0,0.0,0.0,196.0,33348.36
2023-04-10,33319.76,0.0,0.0,0.0,883076.0,0.0,0.0,0.0,158.0,25940.4
2023-04-11,33657.09,0.0,0.0,0.0,813908.0,0.0,0.0,0.0,221.0,38702.39
2023-04-12,54341.31,0.0,0.0,0.0,1261171.0,0.0,0.0,0.0,253.0,41862.13
2023-04-13,66246.07,0.0,0.0,0.0,1433803.0,0.0,0.0,0.0,338.0,55420.96
2023-04-14,90626.73,0.0,0.0,0.0,2033165.0,0.0,0.0,0.0,478.0,74989.85
2023-04-15,136040.95,0.0,0.0,0.0,2963388.0,0.0,0.0,0.0,689.0,106946.09
2023-04-16,126355.02,0.0,0.0,0.0,2738193.0,0.0,0.0,0.0,634.0,101522.74
2023-04-17,74834.58,0.0,0.0,0.0,1682203.0,0.0,0.0,0.0,375.0,61303.58
2023-04-18,54179.06,0.0,0.0,0.0,1279935.0,0.0,0.0,0.0,261.0,42725.99
2023-04-19,45719.92,0.0,0.0,0.0,1112607.0,0.0,0.0,0.0,250.0,41706.23
2023-04-20,51373.9,0.0,0.0,0.0,1251795.0,0.0,0.0,0.0,237.0,39018.64
2023-04-21,61101.159999999996,0.0,0.0,0.0,1352702.0,0.0,0.0,0.0,230.0,39384.22
2023-04-22,94611.67,0.0,0.0,0.0,2229696.0,0.0,0.0,0.0,464.0,80723.65
2023-04-23,104066.28,0.0,0.0,0.0,916128.0,0.0,0.0,0.0,159.0,25971.420000000002
2023-04-24,53375.31,0.0,0.0,0.0,1306886.0,0.0,0.0,0.0,214.0,33790.340000000004
2023-04-25,50295.68,0.0,0.0,0.0,1244429.0,0.0,0.0,0.0,219.0,38276.75
2023-04-26,42027.74,0.0,0.0,0.0,1040362.0,0.0,0.0,0.0,238.0,39716.590000000004
2023-04-27,3165.96,0.0,0.0,0.0,80721.0,0.0,0.0,0.0,21.0,3801.26
